insert into acnl_shirt values(1, 0, 'A Tee', 'normal', 'Ables', 'blue', 'white');
insert into acnl_shirt values(277, 0, 'Night-Sky Tee', 'normal', 'Ables', 'blue', 'black');
insert into acnl_shirt values(278, 0, 'Nine-Ball Tee', 'normal', 'Ables', 'yellow', 'white');
insert into acnl_shirt values(279, 0, 'Ninja Shirt', 'normal', 'Ables', 'blue', 'black');
insert into acnl_shirt values(280, 0, 'No. 1 Shirt', 'normal', 'Ables', 'red', 'aqua');
insert into acnl_shirt values(281, 0, 'No. 2 Shirt', 'normal', 'Ables', 'blue', 'white');
insert into acnl_shirt values(282, 0, 'No. 23 Shirt', 'normal', 'Ables', 'orange', 'aqua');
insert into acnl_shirt values(283, 0, 'No. 3 Shirt', 'normal', 'Ables', 'green', 'orange');
insert into acnl_shirt values(284, 0, 'No. 4 Shirt', 'normal', 'Ables', 'red', 'pink');
insert into acnl_shirt values(285, 0, 'No. 5 Shirt', 'normal', 'Ables', 'yellow', 'purple');
insert into acnl_shirt values(286, 0, 'No. 67 Shirt', 'normal', 'Ables', 'orange', 'aqua');
insert into acnl_shirt values(287, 0, 'Noble Shirt', 'normal', 'Ables', 'beige', 'brown');
insert into acnl_shirt values(288, 0, 'Noodle Tee', 'normal', 'Ables', 'colorful', 'white');
insert into acnl_shirt values(289, 0, 'One-Ball Tee', 'normal', 'Ables', 'yellow', 'yellow');
insert into acnl_shirt values(290, 0, 'Optical Shirt', 'normal', 'Ables', 'aqua', 'pink');
insert into acnl_shirt values(291, 0, 'Optical Tank', 'normal', 'Ables', 'aqua', 'pink');
insert into acnl_shirt values(292, 0, 'Orange Jacket', 'normal', 'Ables', 'orange', 'orange');
insert into acnl_shirt values(293, 0, 'Orange Tie-Dye Tank', 'normal', 'Ables', 'orange', 'white');
insert into acnl_shirt values(294, 0, 'Orange Tie-Dye Tee', 'normal', 'Ables', 'orange', 'white');
insert into acnl_shirt values(295, 0, 'Painter''s Shirt', 'normal', 'Ables', 'purple', 'white');
insert into acnl_shirt values(296, 0, 'Painter''s Tee', 'normal', 'Ables', 'purple', 'white');
insert into acnl_shirt values(297, 0, 'Pastel-Stripe Tee', 'normal', 'Ables', 'colorful', 'white');
insert into acnl_shirt values(298, 0, 'Paw Tee', 'normal', 'Ables', 'pink', 'purple');
insert into acnl_shirt values(299, 0, 'Peachy Tank', 'normal', 'Ables', 'yellow', 'pink');
insert into acnl_shirt values(300, 0, 'Peachy Tee', 'normal', 'Ables', 'yellow', 'pink');
insert into acnl_shirt values(301, 0, 'Peacoat', 'normal', 'Ables', 'blue', 'blue');
insert into acnl_shirt values(302, 0, 'Pep-Squad Tank', 'normal', 'Ables', 'red', 'white');
insert into acnl_shirt values(303, 0, 'Pep-Squad Tee', 'normal', 'Ables', 'red', 'white');
insert into acnl_shirt values(304, 0, 'Periwinkle Tee', 'normal', 'Ables', 'blue', 'purple');
insert into acnl_shirt values(305, 0, 'Picnic Shirt', 'normal', 'Ables', 'pink', 'purple');
insert into acnl_shirt values(306, 0, 'Picnic Tee', 'normal', 'Ables', 'pink', 'purple');
insert into acnl_shirt values(307, 0, 'Pink Argyle Shirt', 'unorderable', 'GracieGrace', 'pink', 'gray');
insert into acnl_shirt values(308, 0, 'Pink Argyle Tank', 'unorderable', 'GracieGrace', 'pink', 'gray');
insert into acnl_shirt values(309, 0, 'Pink Argyle Tee', 'unorderable', 'GracieGrace', 'pink', 'gray');
insert into acnl_shirt values(310, 0, 'Pink Parka', 'normal', 'Ables', 'pink', 'pink');
insert into acnl_shirt values(311, 0, 'Pink PJ Shirt', 'normal', 'Ables', 'pink', 'pink');
insert into acnl_shirt values(312, 0, 'Pink Tank', 'unorderable', 'GracieGrace', 'pink', 'pink');
insert into acnl_shirt values(313, 0, 'Pink Tartan Shirt', 'normal', 'Ables', 'pink', 'white');
insert into acnl_shirt values(314, 0, 'Pink Tartan Tee', 'normal', 'Ables', 'pink', 'white');
insert into acnl_shirt values(315, 0, 'Pink Wave Tank', 'normal', 'Ables', 'pink', 'pink');
insert into acnl_shirt values(316, 0, 'Pink-Bud Tank', 'normal', 'Ables', 'pink', 'white');
insert into acnl_shirt values(317, 0, 'Pleather Vest', 'unorderable', 'GracieGrace', 'black', 'black');
insert into acnl_shirt values(318, 0, 'Pop Bloom Tee', 'normal', 'Ables', 'green', 'red');
insert into acnl_shirt values(319, 0, 'Preppy Shirt', 'normal', 'Ables', 'pink', 'white');
insert into acnl_shirt values(320, 0, 'Prism Tee', 'normal', 'Ables', 'colorful', 'white');
insert into acnl_shirt values(321, 0, 'Pulse Shirt', 'unorderable', 'GracieGrace', 'yellow', 'green');
insert into acnl_shirt values(322, 0, 'Pulse Tank', 'unorderable', 'GracieGrace', 'yellow', 'green');
insert into acnl_shirt values(323, 0, 'Purple Tie-Dye Tank', 'normal', 'Ables', 'purple', 'white');
insert into acnl_shirt values(324, 0, 'Purple Tie-Dye Tee', 'normal', 'Ables', 'purple', 'white');
insert into acnl_shirt values(325, 0, 'Racer 6 Tee', 'normal', 'Ables', 'yellow', 'black');
insert into acnl_shirt values(326, 0, 'Racer Tee', 'normal', 'Ables', 'blue', 'white');
insert into acnl_shirt values(327, 0, 'Racing Shirt', 'normal', 'Ables', 'red', 'colorful');
insert into acnl_shirt values(328, 0, 'Raglan Shirt', 'normal', 'Ables', 'blue', 'blue');
insert into acnl_shirt values(329, 0, 'Raglan Tee', 'normal', 'Ables', 'blue', 'blue');
insert into acnl_shirt values(330, 0, 'Rainbow Tank', 'normal', 'Ables', 'colorful', 'white');
insert into acnl_shirt values(331, 0, 'Rainbow Tee', 'normal', 'Ables', 'colorful', 'colorful');
insert into acnl_shirt values(332, 0, 'Rally Tank', 'normal', 'Ables', 'colorful', 'white');
insert into acnl_shirt values(333, 0, 'Rally Tee', 'normal', 'Ables', 'colorful', 'white');
insert into acnl_shirt values(334, 0, 'Red Aloha Tee', 'unorderable', 'Island', 'red', 'red');
insert into acnl_shirt values(335, 0, 'Red Argyle Shirt', 'unorderable', 'GracieGrace', 'red', 'red');
insert into acnl_shirt values(336, 0, 'Red Argyle Tee', 'unorderable', 'GracieGrace', 'red', 'red');
insert into acnl_shirt values(337, 0, 'Red Down Jacket', 'normal', 'Ables', 'red', 'red');
insert into acnl_shirt values(338, 0, 'Red Flannel Shirt', 'normal', 'Ables', 'red', 'colorful');
insert into acnl_shirt values(339, 0, 'Red Gym Tee', 'normal', 'Ables', 'red', 'white');
insert into acnl_shirt values(340, 0, 'Red Jacket', 'normal', 'Ables', 'red', 'red');
insert into acnl_shirt values(341, 0, 'Red Letter Jacket', 'normal', 'Ables', 'red', 'red');
insert into acnl_shirt values(342, 0, 'Red Ringmaster Coat', 'unorderable', 'GracieGrace', 'red', 'red');
insert into acnl_shirt values(343, 0, 'Red Tie-Dye Tank', 'normal', 'Ables', 'pink', 'white');
insert into acnl_shirt values(344, 0, 'Red Tie-Dye Tee', 'normal', 'Ables', 'pink', 'white');
insert into acnl_shirt values(345, 0, 'Red Warm-up Suit', 'normal', 'Ables', 'red', 'red');
insert into acnl_shirt values(346, 0, 'Red-Bar Shirt', 'normal', 'Ables', 'red', 'white');
insert into acnl_shirt values(347, 0, 'Red-Bar Tee', 'normal', 'Ables', 'red', 'white');
insert into acnl_shirt values(348, 0, 'Red-Check Shirt', 'normal', 'Ables', 'red', 'white');
insert into acnl_shirt values(349, 0, 'Red-Check Tee', 'normal', 'Ables', 'red', 'white');
insert into acnl_shirt values(350, 0, 'Red-Grid Shirt', 'normal', 'Ables', 'beige', 'brown');
insert into acnl_shirt values(351, 0, 'Red-Grid Tee', 'normal', 'Ables', 'beige', 'brown');
insert into acnl_shirt values(352, 0, 'Red-Zap Suit', 'normal', 'Ables', 'red', 'white');
insert into acnl_shirt values(353, 0, 'Reggae Tank', 'normal', 'Ables', 'green', 'red');
insert into acnl_shirt values(354, 0, 'Reggae Tee', 'normal', 'Ables', 'green', 'red');
insert into acnl_shirt values(355, 0, 'Relay Tank', 'normal', 'Ables', 'yellow', 'purple');
insert into acnl_shirt values(356, 0, 'Rose Tee', 'normal', 'Ables', 'red', 'white');
insert into acnl_shirt values(357, 0, 'Rose-Sky Tee', 'normal', 'Ables', 'red', 'aqua');
insert into acnl_shirt values(358, 0, 'Royal Shirt', 'normal', 'Ables', 'yellow', 'red');
insert into acnl_shirt values(359, 0, 'Rugby Shirt', 'normal', 'Ables', 'yellow', 'blue');
insert into acnl_shirt values(360, 0, 'Rugby Tee', 'normal', 'Ables', 'yellow', 'blue');
insert into acnl_shirt values(361, 0, 'Sailor''s Shirt', 'normal', 'Ables', 'blue', 'white');
insert into acnl_shirt values(362, 0, 'Sailor''s Tee', 'normal', 'Ables', 'blue', 'white');
insert into acnl_shirt values(363, 0, 'Samurai Shirt', 'normal', 'Ables', 'black', 'black');
insert into acnl_shirt values(364, 0, 'Sandwich Tank', 'unorderable', 'GracieGrace', 'colorful', 'white');
insert into acnl_shirt values(365, 0, 'Santa Coat', 'normal', 'Ables', 'red', 'white');
insert into acnl_shirt values(366, 0, 'Scale-Armor Suit', 'normal', 'Ables', 'blue', 'aqua');
insert into acnl_shirt values(367, 0, 'Scale-Print Tee', 'normal', 'Ables', 'red', 'red');
insert into acnl_shirt values(368, 0, 'School Jacket', 'normal', 'Ables', 'black', 'black');
insert into acnl_shirt values(369, 0, 'Security Tee', 'normal', 'Ables', 'aqua', 'black');
insert into acnl_shirt values(370, 0, 'Seven-Ball Tee', 'normal', 'Ables', 'brown', 'brown');
insert into acnl_shirt values(371, 0, 'Sharp Outfit', 'normal', 'Ables', 'purple', 'white');
insert into acnl_shirt values(372, 0, 'Shearling Coat', 'normal', 'Ables', 'beige', 'beige');
insert into acnl_shirt values(373, 0, 'Silk Bloom Tee', 'normal', 'Ables', 'green', 'colorful');
insert into acnl_shirt values(374, 0, 'Six-Ball Tee', 'normal', 'Ables', 'green', 'green');
insert into acnl_shirt values(375, 0, 'Skull Shirt', 'normal', 'Ables', 'white', 'black');
insert into acnl_shirt values(376, 0, 'Skull Tee', 'normal', 'Ables', 'white', 'black');
insert into acnl_shirt values(377, 0, 'Sno-Cone Tank', 'normal', 'Ables', 'red', 'white');
insert into acnl_shirt values(378, 0, 'Sno-Cone Tee', 'normal', 'Ables', 'red', 'white');
insert into acnl_shirt values(379, 0, 'Snow Shirt', 'normal', 'Ables', 'white', 'white');
insert into acnl_shirt values(380, 0, 'Snowy Sweater', 'normal', 'Ables', 'gray', 'gray');
insert into acnl_shirt values(381, 0, 'Soccer Shirt', 'normal', 'Ables', 'yellow', 'green');
insert into acnl_shirt values(382, 0, 'Soccer Tee', 'normal', 'Ables', 'yellow', 'green');
insert into acnl_shirt values(383, 0, 'Space Suit', 'normal', 'Ables', 'white', 'gray');
insert into acnl_shirt values(384, 0, 'Spade Tee', 'normal', 'Ables', 'blue', 'aqua');
insert into acnl_shirt values(385, 0, 'Speedway Tee', 'normal', 'Ables', 'white', 'white');
insert into acnl_shirt values(386, 0, 'Spiderweb Tee', 'normal', 'Ables', 'white', 'black');
insert into acnl_shirt values(387, 0, 'Splendid Tee', 'normal', 'Ables', 'orange', 'purple');
insert into acnl_shirt values(388, 0, 'Spring Shirt', 'normal', 'Ables', 'blue', 'beige');
insert into acnl_shirt values(389, 0, 'Spunky Knit Shirt', 'normal', 'Ables', 'green', 'beige');
insert into acnl_shirt values(390, 0, 'Star Tee', 'normal', 'Ables', 'colorful', 'white');
insert into acnl_shirt values(391, 0, 'Straw Shirt', 'normal', 'Ables', 'yellow', 'orange');
insert into acnl_shirt values(392, 0, 'Strawberry Tank', 'normal', 'Ables', 'green', 'pink');
insert into acnl_shirt values(393, 0, 'Strawberry Tee', 'normal', 'Ables', 'green', 'pink');
insert into acnl_shirt values(394, 0, 'Striking Outfit', 'normal', 'Ables', 'yellow', 'blue');
insert into acnl_shirt values(395, 0, 'Subdued-Print Tee', 'normal', 'Ables', 'orange', 'brown');
insert into acnl_shirt values(396, 0, 'Sundae Tank', 'normal', 'Ables', 'green', 'brown');
insert into acnl_shirt values(397, 0, 'Sunflower Tee', 'normal', 'Ables', 'yellow', 'aqua');
insert into acnl_shirt values(398, 0, 'Sunset Tank', 'normal', 'Ables', 'yellow', 'orange');
insert into acnl_shirt values(399, 0, 'Sunset Tee', 'normal', 'Ables', 'yellow', 'orange');
insert into acnl_shirt values(400, 0, 'Sweater-Vest', 'normal', 'Ables', 'purple', 'white');
insert into acnl_shirt values(401, 0, 'Swell Shirt', 'normal', 'Ables', 'yellow', 'brown');
insert into acnl_shirt values(402, 0, 'Swell Tee', 'normal', 'Ables', 'yellow', 'brown');
insert into acnl_shirt values(403, 0, 'Tacky Sweater', 'unorderable', 'GracieGrace', 'white', 'black');
insert into acnl_shirt values(404, 0, 'Tan Dogtooth Shirt', 'normal', 'Ables', 'brown', 'brown');
insert into acnl_shirt values(405, 0, 'Tan Dogtooth Tee', 'normal', 'Ables', 'brown', 'brown');
insert into acnl_shirt values(406, 0, 'Tan Puffy Vest', 'normal', 'Ables', 'brown', 'brown');
insert into acnl_shirt values(407, 0, 'Team NTDO Tee', 'normal', 'Ables', 'red', 'black');
insert into acnl_shirt values(408, 0, 'Three-Ball Tee', 'normal', 'Ables', 'red', 'red');
insert into acnl_shirt values(409, 0, 'Tiger Jacket', 'unorderable', 'GracieGrace', 'purple', 'colorful');
insert into acnl_shirt values(410, 0, 'Tiger Tank', 'unorderable', 'GracieGrace', 'yellow', 'black');
insert into acnl_shirt values(411, 0, 'Tiger Tee', 'unorderable', 'GracieGrace', 'yellow', 'black');
insert into acnl_shirt values(412, 0, 'Tin Shirt', 'normal', 'Ables', 'gray', 'gray');
insert into acnl_shirt values(413, 0, 'Toad Shirt', 'normal', 'Ables', 'red', 'white');
insert into acnl_shirt values(414, 0, 'Toad Tee', 'normal', 'Ables', 'red', 'white');
insert into acnl_shirt values(415, 0, 'Tropical Tank', 'normal', 'Ables', 'red', 'purple');
insert into acnl_shirt values(416, 0, 'Tropical Tee', 'normal', 'Ables', 'red', 'purple');
insert into acnl_shirt values(417, 0, 'Tulip Tee', 'normal', 'Ables', 'yellow', 'red');
insert into acnl_shirt values(418, 0, 'Tuxedo', 'unorderable', 'GracieGrace', 'black', 'black');
insert into acnl_shirt values(419, 0, 'Twinkle Tank', 'normal', 'Ables', 'blue', 'white');
insert into acnl_shirt values(420, 0, 'Twinkle Tee', 'normal', 'Ables', 'blue', 'white');
insert into acnl_shirt values(421, 0, 'Two-Ball Tee', 'normal', 'Ables', 'blue', 'blue');
insert into acnl_shirt values(422, 0, 'Uncommon Shirt', 'normal', 'Ables', 'red', 'brown');
insert into acnl_shirt values(423, 0, 'U-R-Here Tee', 'normal', 'Ables', 'red', 'white');
insert into acnl_shirt values(424, 0, 'Varia Suit', 'unorderable', 'Fortune Cookie', 'orange', 'orange');
insert into acnl_shirt values(425, 0, 'Vegetarian Shirt', 'normal', 'Ables', 'green', 'orange');
insert into acnl_shirt values(426, 0, 'Vegetarian Tee', 'normal', 'Ables', 'green', 'orange');
insert into acnl_shirt values(427, 0, 'Vertigo Shirt', 'normal', 'Ables', 'blue', 'white');
insert into acnl_shirt values(428, 0, 'Vertigo Tee', 'normal', 'Ables', 'blue', 'white');
insert into acnl_shirt values(429, 0, 'Waffle Shirt', 'normal', 'Ables', 'green', 'red');
insert into acnl_shirt values(430, 0, 'Waffle Tee', 'normal', 'Ables', 'green', 'red');
insert into acnl_shirt values(431, 0, 'Waistcoat', 'unorderable', 'GracieGrace', 'blue', 'gray');
insert into acnl_shirt values(432, 0, 'Watermelon Shirt', 'normal', 'Ables', 'red', 'red');
insert into acnl_shirt values(433, 0, 'Watermelon Tee', 'normal', 'Ables', 'red', 'red');
insert into acnl_shirt values(434, 0, 'Western Shirt', 'normal', 'Ables', 'brown', 'brown');
insert into acnl_shirt values(435, 0, 'White Tuxedo Jacket', 'unorderable', 'GracieGrace', 'white', 'white');
insert into acnl_shirt values(436, 0, 'Winter Sweater', 'normal', 'Ables', 'purple', 'white');
insert into acnl_shirt values(437, 0, 'Work Shirt', 'normal', 'Ables', 'blue', 'white');
insert into acnl_shirt values(438, 0, 'Wrap Shirt', 'normal', 'Ables', 'beige', 'white');
insert into acnl_shirt values(439, 0, 'Wrestler Tank', 'normal', 'Ables', 'yellow', 'red');
insert into acnl_shirt values(440, 0, 'Yellow Aloha Tee', 'unorderable', 'Island', 'yellow', 'green');
insert into acnl_shirt values(441, 0, 'Yellow Tartan Shirt', 'normal', 'Ables', 'yellow', 'gray');
insert into acnl_shirt values(442, 0, 'Yellow Tartan Tee', 'normal', 'Ables', 'yellow', 'gray');
insert into acnl_shirt values(443, 0, 'Yellow-Bar Shirt', 'normal', 'Ables', 'yellow', 'white');
insert into acnl_shirt values(444, 0, 'Yellow-Bar Tee', 'normal', 'Ables', 'yellow', 'white');
insert into acnl_shirt values(445, 0, 'Zebra Tank', 'unorderable', 'GracieGrace', 'white', 'black');
insert into acnl_shirt values(446, 0, 'Zebra Tee', 'unorderable', 'GracieGrace', 'white', 'black');
insert into acnl_shirt values(447, 0, 'Zipper Shirt', 'normal', 'Ables', 'white', 'black');
insert into acnl_shirt values(448, 0, 'Zipper Tank', 'normal', 'Ables', 'white', 'black');
insert into acnl_shirt values(449, 0, 'Patched Shirt', 'unorderable', 'Halloween', 'gray', 'gray');
