insert into acnh_bottom values(1, 0, 'acid-washed jeans (Blue)', 'orderable', '1320', 'Able Sisters', 'Simple');
insert into acnh_bottom values(248, 0, 'embroidered floral skirt (Green)', 'orderable', '1320', 'Able Sisters', 'Elegant');
insert into acnh_bottom values(249, 0, 'embroidered floral skirt (Blue)', 'orderable', '1320', 'Able Sisters', 'Elegant');
insert into acnh_bottom values(250, 0, 'embroidered floral skirt (Berry red)', 'orderable', '1320', 'Able Sisters', 'Elegant');
insert into acnh_bottom values(251, 0, 'embroidered-pattern skirt (Blue)', 'orderable', '1100', 'Able Sisters', 'Simple');
insert into acnh_bottom values(252, 0, 'embroidered-pattern skirt (Green)', 'orderable', '1100', 'Able Sisters', 'Simple');
insert into acnh_bottom values(253, 0, 'embroidered-pattern skirt (Red)', 'orderable', '1100', 'Able Sisters', 'Simple');
insert into acnh_bottom values(254, 0, 'explorer shorts (Camel)', 'orderable', '1040', 'Able Sisters', 'Active');
insert into acnh_bottom values(255, 0, 'explorer shorts (Avocado)', 'orderable', '1040', 'Able Sisters', 'Active');
insert into acnh_bottom values(256, 0, 'explorer shorts (Beige)', 'orderable', '1040', 'Able Sisters', 'Active');
insert into acnh_bottom values(257, 0, 'explorer shorts (Blue)', 'orderable', '1040', 'Able Sisters', 'Active');
insert into acnh_bottom values(258, 0, 'faux-fur skirt (Light blue)', 'orderable', '1440', 'Able Sisters', 'Cute');
insert into acnh_bottom values(259, 0, 'faux-fur skirt (Pink)', 'orderable', '1440', 'Able Sisters', 'Cute');
insert into acnh_bottom values(260, 0, 'faux-fur skirt (Red)', 'orderable', '1440', 'Able Sisters', 'Cute');
insert into acnh_bottom values(261, 0, 'faux-fur skirt (Purple)', 'orderable', '1440', 'Able Sisters', 'Cute');
insert into acnh_bottom values(262, 0, 'faux-fur skirt (Yellow)', 'orderable', '1440', 'Able Sisters', 'Cute');
insert into acnh_bottom values(263, 0, 'faux-shearling skirt (Beige)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(264, 0, 'faux-shearling skirt (Pink)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(265, 0, 'faux-shearling skirt (Green)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(266, 0, 'faux-shearling skirt (Black)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(267, 0, 'faux-shearling skirt (Gray)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(268, 0, 'flare skirt (Red)', 'orderable', '1140', 'Able Sisters', 'Simple');
insert into acnh_bottom values(269, 0, 'flare skirt (Black)', 'orderable', '1140', 'Able Sisters', 'Simple');
insert into acnh_bottom values(270, 0, 'flare skirt (Pink)', 'orderable', '1140', 'Able Sisters', 'Simple');
insert into acnh_bottom values(271, 0, 'flare skirt (Mint)', 'orderable', '1140', 'Able Sisters', 'Simple');
insert into acnh_bottom values(272, 0, 'flare skirt (Light blue)', 'orderable', '1140', 'Able Sisters', 'Simple');
insert into acnh_bottom values(273, 0, 'flashy slacks (White)', 'orderable', '1300', 'Able Sisters', 'Gorgeous');
insert into acnh_bottom values(274, 0, 'flashy slacks (Black)', 'orderable', '1300', 'Able Sisters', 'Gorgeous');
insert into acnh_bottom values(275, 0, 'flashy slacks (Purple)', 'orderable', '1300', 'Able Sisters', 'Gorgeous');
insert into acnh_bottom values(276, 0, 'flashy slacks (Berry red)', 'orderable', '1300', 'Able Sisters', 'Gorgeous');
insert into acnh_bottom values(277, 0, 'flashy slacks (Aquamarine)', 'orderable', '1300', 'Able Sisters', 'Gorgeous');
insert into acnh_bottom values(278, 0, 'flashy slacks (Yellow)', 'orderable', '1300', 'Able Sisters', 'Gorgeous');
insert into acnh_bottom values(279, 0, 'floral lace skirt (Light blue)', 'orderable', '1320', 'Able Sisters', 'Elegant');
insert into acnh_bottom values(280, 0, 'floral lace skirt (Pink)', 'orderable', '1320', 'Able Sisters', 'Elegant');
insert into acnh_bottom values(281, 0, 'floral lace skirt (Blue)', 'orderable', '1320', 'Able Sisters', 'Elegant');
insert into acnh_bottom values(282, 0, 'floral lace skirt (Ruby red)', 'orderable', '1320', 'Able Sisters', 'Elegant');
insert into acnh_bottom values(283, 0, 'floral lace skirt (Orange)', 'orderable', '1320', 'Able Sisters', 'Elegant');
insert into acnh_bottom values(284, 0, 'floral lace skirt (Green)', 'orderable', '1320', 'Able Sisters', 'Elegant');
insert into acnh_bottom values(285, 0, 'floral lace skirt (Purple)', 'orderable', '1320', 'Able Sisters', 'Elegant');
insert into acnh_bottom values(286, 0, 'floral lace skirt (Black)', 'orderable', '1320', 'Able Sisters', 'Elegant');
insert into acnh_bottom values(287, 0, 'floral skirt (Light blue)', 'orderable', '1100', 'Able Sisters', 'Elegant');
insert into acnh_bottom values(288, 0, 'floral skirt (Yellow)', 'orderable', '1100', 'Able Sisters', 'Elegant');
insert into acnh_bottom values(289, 0, 'floral skirt (Pink)', 'orderable', '1100', 'Able Sisters', 'Elegant');
insert into acnh_bottom values(290, 0, 'football pants (Green)', 'orderable', '980', 'Able Sisters', 'Active');
insert into acnh_bottom values(291, 0, 'football pants (White)', 'orderable', '980', 'Able Sisters', 'Active');
insert into acnh_bottom values(292, 0, 'football pants (Yellow)', 'orderable', '980', 'Able Sisters', 'Active');
insert into acnh_bottom values(293, 0, 'football pants (Berry red)', 'orderable', '980', 'Able Sisters', 'Active');
insert into acnh_bottom values(294, 0, 'football pants (Blue)', 'orderable', '980', 'Able Sisters', 'Active');
insert into acnh_bottom values(295, 0, 'football pants (Turquoise)', 'orderable', '980', 'Able Sisters', 'Active');
insert into acnh_bottom values(296, 0, 'football pants (Red)', 'orderable', '980', 'Able Sisters', 'Active');
insert into acnh_bottom values(297, 0, 'football pants (Black)', 'orderable', '980', 'Able Sisters', 'Active');
insert into acnh_bottom values(298, 0, 'formal shorts (White)', 'orderable', '840', 'Able Sisters', 'Simple');
insert into acnh_bottom values(299, 0, 'formal shorts (Navy blue)', 'orderable', '840', 'Able Sisters', 'Simple');
insert into acnh_bottom values(300, 0, 'formal shorts (Pink)', 'orderable', '840', 'Able Sisters', 'Simple');
insert into acnh_bottom values(301, 0, 'formal shorts (Light blue)', 'orderable', '840', 'Able Sisters', 'Simple');
insert into acnh_bottom values(302, 0, 'formal shorts (Yellow)', 'orderable', '840', 'Able Sisters', 'Simple');
insert into acnh_bottom values(303, 0, 'formal shorts (Purple)', 'orderable', '840', 'Able Sisters', 'Simple');
insert into acnh_bottom values(304, 0, 'formal shorts (Lime)', 'orderable', '840', 'Able Sisters', 'Simple');
insert into acnh_bottom values(305, 0, 'formal shorts (Beige)', 'orderable', '840', 'Able Sisters', 'Simple');
insert into acnh_bottom values(306, 0, 'frilly pants (Yellow)', 'orderable', '1200', 'Able Sisters', 'Simple');
insert into acnh_bottom values(307, 0, 'frilly pants (Mint)', 'orderable', '1200', 'Able Sisters', 'Simple');
insert into acnh_bottom values(308, 0, 'frilly pants (Pink)', 'orderable', '1200', 'Able Sisters', 'Simple');
insert into acnh_bottom values(309, 0, 'frilly pants (Blue)', 'orderable', '1200', 'Able Sisters', 'Simple');
insert into acnh_bottom values(310, 0, 'frilly pants (Orange)', 'orderable', '1200', 'Able Sisters', 'Simple');
insert into acnh_bottom values(311, 0, 'frilly skirt (Pink)', 'orderable', '1100', 'Able Sisters', 'Cute');
insert into acnh_bottom values(312, 0, 'frilly skirt (Blue)', 'orderable', '1100', 'Able Sisters', 'Cute');
insert into acnh_bottom values(313, 0, 'frilly skirt (Green)', 'orderable', '1100', 'Able Sisters', 'Cute');
insert into acnh_bottom values(314, 0, 'frilly skirt (Orange)', 'orderable', '1100', 'Able Sisters', 'Cute');
insert into acnh_bottom values(315, 0, 'frilly skirt (Purple)', 'orderable', '1100', 'Able Sisters', 'Cute');
insert into acnh_bottom values(316, 0, 'frilly skirt (Gray)', 'orderable', '1100', 'Able Sisters', 'Cute');
insert into acnh_bottom values(317, 0, 'frilly sweatpants (Blue)', 'orderable', '880', 'Able Sisters', 'Cute');
insert into acnh_bottom values(318, 0, 'frilly sweatpants (Pink)', 'orderable', '880', 'Able Sisters', 'Cute');
insert into acnh_bottom values(319, 0, 'frilly sweatpants (Mint)', 'orderable', '880', 'Able Sisters', 'Cute');
insert into acnh_bottom values(320, 0, 'frilly sweatpants (Orange)', 'orderable', '880', 'Able Sisters', 'Cute');
insert into acnh_bottom values(321, 0, 'frilly sweatpants (Purple)', 'orderable', '880', 'Able Sisters', 'Cute');
insert into acnh_bottom values(322, 0, 'frilly sweatpants (Gray)', 'orderable', '880', 'Able Sisters', 'Cute');
insert into acnh_bottom values(323, 0, 'fringe skirt (Camel)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(324, 0, 'fringe skirt (Black)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(325, 0, 'fringe skirt (White)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(326, 0, 'fringe skirt (Blue)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(327, 0, 'fringe skirt (Yellow)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(328, 0, 'fringe skirt (Green)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(329, 0, 'fringe skirt (Berry red)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(330, 0, 'gaucho pants (Gray)', 'orderable', '880', 'Able Sisters', 'Simple');
insert into acnh_bottom values(331, 0, 'gaucho pants (Brown)', 'orderable', '880', 'Able Sisters', 'Simple');
insert into acnh_bottom values(332, 0, 'gaucho pants (Avocado)', 'orderable', '880', 'Able Sisters', 'Simple');
insert into acnh_bottom values(333, 0, 'gaucho pants (Pink)', 'orderable', '880', 'Able Sisters', 'Simple');
insert into acnh_bottom values(334, 0, 'gaucho pants (Blue)', 'orderable', '880', 'Able Sisters', 'Simple');
insert into acnh_bottom values(335, 0, 'geometric-print pants (Blue)', 'orderable', '1040', 'Able Sisters', 'Simple');
insert into acnh_bottom values(336, 0, 'geometric-print pants (Red)', 'orderable', '1040', 'Able Sisters', 'Simple');
insert into acnh_bottom values(337, 0, 'geometric-print pants (Brown)', 'orderable', '1040', 'Able Sisters', 'Simple');
insert into acnh_bottom values(338, 0, 'geometric-print pants (Navy blue)', 'orderable', '1040', 'Able Sisters', 'Simple');
insert into acnh_bottom values(339, 0, 'geometric-print pants (Orange)', 'orderable', '1040', 'Able Sisters', 'Simple');
insert into acnh_bottom values(340, 0, 'gingham picnic skirt (Red)', 'orderable', '880', 'Able Sisters', 'Simple');
insert into acnh_bottom values(341, 0, 'gingham picnic skirt (Green)', 'orderable', '880', 'Able Sisters', 'Simple');
insert into acnh_bottom values(342, 0, 'gingham picnic skirt (Blue)', 'orderable', '880', 'Able Sisters', 'Simple');
insert into acnh_bottom values(343, 0, 'gingham picnic skirt (Gray)', 'orderable', '880', 'Able Sisters', 'Simple');
insert into acnh_bottom values(344, 0, 'gingham picnic skirt (Orange)', 'orderable', '880', 'Able Sisters', 'Simple');
insert into acnh_bottom values(345, 0, 'gingham picnic skirt (Pink)', 'orderable', '880', 'Able Sisters', 'Simple');
insert into acnh_bottom values(346, 0, 'gingham picnic skirt (Purple)', 'orderable', '880', 'Able Sisters', 'Simple');
insert into acnh_bottom values(347, 0, 'gingham picnic skirt (Light blue)', 'orderable', '880', 'Able Sisters', 'Simple');
insert into acnh_bottom values(348, 0, 'gobelin shorts (Beige)', 'orderable', '840', 'Able Sisters', 'Elegant');
insert into acnh_bottom values(349, 0, 'gobelin shorts (Black)', 'orderable', '840', 'Able Sisters', 'Elegant');
insert into acnh_bottom values(350, 0, 'grass skirt', 'unorderable', '140', 'Crafting', 'Active');
insert into acnh_bottom values(351, 0, 'green grass skirt', 'unorderable', '140', 'Crafting', 'Active');
insert into acnh_bottom values(352, 0, 'hickory-stripe pants (Blue)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(353, 0, 'hickory-stripe pants (Light blue)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(354, 0, 'jogging shorts (Pink)', 'orderable', '700', 'Able Sisters', 'Active');
insert into acnh_bottom values(355, 0, 'jogging shorts (Light blue)', 'orderable', '700', 'Able Sisters', 'Active');
insert into acnh_bottom values(356, 0, 'jogging shorts (Lime)', 'orderable', '700', 'Able Sisters', 'Active');
insert into acnh_bottom values(357, 0, 'jogging shorts (Red)', 'orderable', '700', 'Able Sisters', 'Active');
insert into acnh_bottom values(358, 0, 'jogging shorts (Blue)', 'orderable', '700', 'Able Sisters', 'Active');
insert into acnh_bottom values(359, 0, 'jogging shorts (Black)', 'orderable', '700', 'Able Sisters', 'Active');
insert into acnh_bottom values(360, 0, 'jogging shorts (Purple)', 'orderable', '700', 'Able Sisters', 'Active');
insert into acnh_bottom values(361, 0, 'jogging shorts (Orange)', 'orderable', '700', 'Able Sisters', 'Active');
insert into acnh_bottom values(362, 0, 'kilt (Red)', 'orderable', '1000', 'Able Sisters', 'Simple');
insert into acnh_bottom values(363, 0, 'kilt (Black)', 'orderable', '1000', 'Able Sisters', 'Simple');
insert into acnh_bottom values(364, 0, 'kilt (Navy blue)', 'orderable', '1000', 'Able Sisters', 'Simple');
insert into acnh_bottom values(365, 0, 'kilt (Green)', 'orderable', '1000', 'Able Sisters', 'Simple');
insert into acnh_bottom values(366, 0, 'knit pants (Gray)', 'orderable', '910', 'Able Sisters', 'Simple');
insert into acnh_bottom values(367, 0, 'knit pants (Brown)', 'orderable', '910', 'Able Sisters', 'Simple');
insert into acnh_bottom values(368, 0, 'knit pants (Light blue)', 'orderable', '910', 'Able Sisters', 'Simple');
insert into acnh_bottom values(369, 0, 'knit pants (Red)', 'orderable', '910', 'Able Sisters', 'Simple');
insert into acnh_bottom values(370, 0, 'knit skirt (Brown)', 'orderable', '910', 'Able Sisters', 'Simple');
insert into acnh_bottom values(371, 0, 'knit skirt (Light blue)', 'orderable', '910', 'Able Sisters', 'Simple');
insert into acnh_bottom values(372, 0, 'knit skirt (Pink)', 'orderable', '910', 'Able Sisters', 'Simple');
insert into acnh_bottom values(373, 0, 'knit skirt (Mustard)', 'orderable', '910', 'Able Sisters', 'Simple');
insert into acnh_bottom values(374, 0, 'kung-fu pants (Navy blue)', 'orderable', '1680', 'Able Sisters', 'Simple');
insert into acnh_bottom values(375, 0, 'kung-fu pants (White)', 'orderable', '1680', 'Able Sisters', 'Simple');
insert into acnh_bottom values(376, 0, 'kung-fu pants (Light blue)', 'orderable', '1680', 'Able Sisters', 'Simple');
insert into acnh_bottom values(377, 0, 'kung-fu pants (Yellow)', 'orderable', '1680', 'Able Sisters', 'Simple');
insert into acnh_bottom values(378, 0, 'kung-fu pants (Green)', 'orderable', '1680', 'Able Sisters', 'Simple');
insert into acnh_bottom values(379, 0, 'Labelle shorts (Twilight)', 'orderable', '2540', 'Labelle', 'Cool');
insert into acnh_bottom values(380, 0, 'Labelle shorts (Midnight)', 'orderable', '2540', 'Labelle', 'Cool');
insert into acnh_bottom values(381, 0, 'Labelle shorts (Passion)', 'orderable', '2540', 'Labelle', 'Cool');
insert into acnh_bottom values(382, 0, 'Labelle shorts (Ocean)', 'orderable', '2540', 'Labelle', 'Cool');
insert into acnh_bottom values(383, 0, 'Labelle shorts (Sunset)', 'orderable', '2540', 'Labelle', 'Cool');
insert into acnh_bottom values(384, 0, 'Labelle shorts (Love)', 'orderable', '2540', 'Labelle', 'Cool');
insert into acnh_bottom values(385, 0, 'Labelle skirt (Twilight)', 'orderable', '3100', 'Labelle', 'Elegant');
insert into acnh_bottom values(386, 0, 'Labelle skirt (Midnight)', 'orderable', '3100', 'Labelle', 'Elegant');
insert into acnh_bottom values(387, 0, 'Labelle skirt (Passion)', 'orderable', '3100', 'Labelle', 'Elegant');
insert into acnh_bottom values(388, 0, 'Labelle skirt (Ocean)', 'orderable', '3100', 'Labelle', 'Elegant');
insert into acnh_bottom values(389, 0, 'Labelle skirt (Sunset)', 'orderable', '3100', 'Labelle', 'Elegant');
insert into acnh_bottom values(390, 0, 'Labelle skirt (Love)', 'orderable', '3100', 'Labelle', 'Elegant');
insert into acnh_bottom values(391, 0, 'lace shorts (White)', 'orderable', '840', 'Able Sisters', 'Cute');
insert into acnh_bottom values(392, 0, 'lace shorts (Black)', 'orderable', '840', 'Able Sisters', 'Cute');
insert into acnh_bottom values(393, 0, 'lace shorts (Green)', 'orderable', '840', 'Able Sisters', 'Cute');
insert into acnh_bottom values(394, 0, 'lace shorts (Pink)', 'orderable', '840', 'Able Sisters', 'Cute');
insert into acnh_bottom values(395, 0, 'lace shorts (Blue)', 'orderable', '840', 'Able Sisters', 'Cute');
insert into acnh_bottom values(396, 0, 'lace skirt (White)', 'orderable', '920', 'Able Sisters', 'Cute');
insert into acnh_bottom values(397, 0, 'lace skirt (Pink)', 'orderable', '920', 'Able Sisters', 'Cute');
insert into acnh_bottom values(398, 0, 'lace skirt (Green)', 'orderable', '920', 'Able Sisters', 'Cute');
insert into acnh_bottom values(399, 0, 'lace skirt (Beige)', 'orderable', '920', 'Able Sisters', 'Cute');
insert into acnh_bottom values(400, 0, 'lemon skirt (Light blue)', 'orderable', '880', 'Able Sisters', 'Elegant');
insert into acnh_bottom values(401, 0, 'lemon skirt (White)', 'orderable', '880', 'Able Sisters', 'Elegant');
insert into acnh_bottom values(402, 0, 'lemon skirt (Black)', 'orderable', '880', 'Able Sisters', 'Elegant');
insert into acnh_bottom values(403, 0, 'leopard miniskirt (Brown)', 'orderable', '1820', 'Able Sisters', 'Cool');
insert into acnh_bottom values(404, 0, 'leopard miniskirt (Gray)', 'orderable', '1820', 'Able Sisters', 'Cool');
insert into acnh_bottom values(405, 0, 'leopard miniskirt (Blue)', 'orderable', '1820', 'Able Sisters', 'Cool');
insert into acnh_bottom values(406, 0, 'leopard miniskirt (Lime)', 'orderable', '1820', 'Able Sisters', 'Cool');
insert into acnh_bottom values(407, 0, 'leopard miniskirt (Purple)', 'orderable', '1820', 'Able Sisters', 'Cool');
insert into acnh_bottom values(408, 0, 'leopard miniskirt (Pink)', 'orderable', '1820', 'Able Sisters', 'Cool');
insert into acnh_bottom values(409, 0, 'long chino skirt (Beige)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(410, 0, 'long chino skirt (Brown)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(411, 0, 'long chino skirt (Navy blue)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(412, 0, 'long chino skirt (Avocado)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(413, 0, 'long chino skirt (Gray)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(414, 0, 'long denim skirt (Blue)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(415, 0, 'long denim skirt (Light blue)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(416, 0, 'long denim skirt (Navy blue)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(417, 0, 'long denim skirt (Black)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(418, 0, 'long denim skirt (White)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(419, 0, 'long plaid skirt (Red)', 'orderable', '1450', 'Able Sisters', 'Simple');
insert into acnh_bottom values(420, 0, 'long plaid skirt (Green)', 'orderable', '1450', 'Able Sisters', 'Simple');
insert into acnh_bottom values(421, 0, 'long plaid skirt (Blue)', 'orderable', '1450', 'Able Sisters', 'Simple');
insert into acnh_bottom values(422, 0, 'long plaid skirt (Beige)', 'orderable', '1450', 'Able Sisters', 'Simple');
insert into acnh_bottom values(423, 0, 'long pleated skirt (Ruby red)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(424, 0, 'long pleated skirt (White)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(425, 0, 'long pleated skirt (Yellow)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(426, 0, 'long pleated skirt (Cyan)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(427, 0, 'long pleated skirt (Gray)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(428, 0, 'long polka skirt (Black)', 'orderable', '1300', 'Able Sisters', 'Simple');
insert into acnh_bottom values(429, 0, 'long polka skirt (Red)', 'orderable', '1300', 'Able Sisters', 'Simple');
insert into acnh_bottom values(430, 0, 'long polka skirt (Blue)', 'orderable', '1300', 'Able Sisters', 'Simple');
insert into acnh_bottom values(431, 0, 'long polka skirt (Green)', 'orderable', '1300', 'Able Sisters', 'Simple');
insert into acnh_bottom values(432, 0, 'long polka skirt (Orange)', 'orderable', '1300', 'Able Sisters', 'Simple');
insert into acnh_bottom values(433, 0, 'long polka skirt (Yellow)', 'orderable', '1300', 'Able Sisters', 'Simple');
insert into acnh_bottom values(434, 0, 'long polka skirt (Pink)', 'orderable', '1300', 'Able Sisters', 'Simple');
insert into acnh_bottom values(435, 0, 'long polka skirt (Light blue)', 'orderable', '1300', 'Able Sisters', 'Simple');
insert into acnh_bottom values(436, 0, 'long sailor skirt (Navy blue)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(437, 0, 'long sailor skirt (Orange)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(438, 0, 'long sailor skirt (Light blue)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(439, 0, 'long sailor skirt (Green)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(440, 0, 'long sailor skirt (Brown)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(441, 0, 'long sailor skirt (Purple)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(442, 0, 'long sailor skirt (Red)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(443, 0, 'long sailor skirt (Pink)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(444, 0, 'long sweatskirt (Navy blue)', 'orderable', '1000', 'Able Sisters', 'Active');
insert into acnh_bottom values(445, 0, 'long sweatskirt (Gray)', 'orderable', '1000', 'Able Sisters', 'Active');
insert into acnh_bottom values(446, 0, 'long sweatskirt (Green)', 'orderable', '1000', 'Able Sisters', 'Active');
insert into acnh_bottom values(447, 0, 'long sweatskirt (Purple)', 'orderable', '1000', 'Able Sisters', 'Active');
insert into acnh_bottom values(448, 0, 'muay-thai shorts (Blue)', 'orderable', '980', 'Able Sisters', 'Active');
insert into acnh_bottom values(449, 0, 'muay-thai shorts (Red)', 'orderable', '980', 'Able Sisters', 'Active');
insert into acnh_bottom values(450, 0, 'muay-thai shorts (Green)', 'orderable', '980', 'Able Sisters', 'Active');
insert into acnh_bottom values(451, 0, 'muay-thai shorts (Purple)', 'orderable', '980', 'Able Sisters', 'Active');
insert into acnh_bottom values(452, 0, 'multicolor shorts (Green)', 'orderable', '1100', 'Able Sisters', 'Active');
insert into acnh_bottom values(453, 0, 'multicolor shorts (Red)', 'orderable', '1100', 'Able Sisters', 'Active');
insert into acnh_bottom values(454, 0, 'multicolor shorts (Blue)', 'orderable', '1100', 'Able Sisters', 'Active');
insert into acnh_bottom values(455, 0, 'multicolor shorts (Yellow)', 'orderable', '1100', 'Able Sisters', 'Active');
insert into acnh_bottom values(456, 0, 'noble pants (Black)', 'orderable', '4300', 'Able Sisters', 'Gorgeous');
insert into acnh_bottom values(457, 0, 'noble pants (Ruby red)', 'orderable', '4300', 'Able Sisters', 'Gorgeous');
insert into acnh_bottom values(458, 0, 'noble pants (White)', 'orderable', '4300', 'Able Sisters', 'Gorgeous');
insert into acnh_bottom values(459, 0, 'noble pants (Blue)', 'orderable', '4300', 'Able Sisters', 'Gorgeous');
insert into acnh_bottom values(460, 0, 'noble pants (Green)', 'orderable', '4300', 'Able Sisters', 'Gorgeous');
insert into acnh_bottom values(461, 0, 'noble pants (Purple)', 'orderable', '4300', 'Able Sisters', 'Gorgeous');
insert into acnh_bottom values(462, 0, 'noble pants (Yellow)', 'orderable', '4300', 'Able Sisters', 'Gorgeous');
insert into acnh_bottom values(463, 0, 'noble pants (Red)', 'orderable', '4300', 'Able Sisters', 'Gorgeous');
insert into acnh_bottom values(464, 0, 'outdoor shorts (Yellow)', 'orderable', '700', 'Able Sisters', 'Active');
insert into acnh_bottom values(465, 0, 'outdoor shorts (Black)', 'orderable', '700', 'Able Sisters', 'Active');
insert into acnh_bottom values(466, 0, 'outdoor shorts (Purple)', 'orderable', '700', 'Able Sisters', 'Active');
insert into acnh_bottom values(467, 0, 'outdoor shorts (Red)', 'orderable', '700', 'Able Sisters', 'Active');
insert into acnh_bottom values(468, 0, 'outdoor shorts (Blue)', 'orderable', '700', 'Able Sisters', 'Active');
insert into acnh_bottom values(469, 0, 'outdoor shorts (Green)', 'orderable', '700', 'Able Sisters', 'Active');
insert into acnh_bottom values(470, 0, 'outdoor shorts (Brown)', 'orderable', '700', 'Able Sisters', 'Active');
insert into acnh_bottom values(471, 0, 'outdoor shorts (Yellow-green)', 'orderable', '700', 'Able Sisters', 'Active');
insert into acnh_bottom values(472, 0, 'patched-knee pants (Brown)', 'orderable', '880', 'Able Sisters', 'Simple');
insert into acnh_bottom values(473, 0, 'patched-knee pants (Purple)', 'orderable', '880', 'Able Sisters', 'Simple');
insert into acnh_bottom values(474, 0, 'patched-knee pants (Green)', 'orderable', '880', 'Able Sisters', 'Simple');
insert into acnh_bottom values(475, 0, 'patched-knee pants (Yellow)', 'orderable', '880', 'Able Sisters', 'Simple');
insert into acnh_bottom values(476, 0, 'patchwork skirt (Blue)', 'orderable', '2100', 'Able Sisters', 'Cute');
insert into acnh_bottom values(477, 0, 'patchwork skirt (Red)', 'orderable', '2100', 'Able Sisters', 'Cute');
insert into acnh_bottom values(478, 0, 'patchwork skirt (Yellow)', 'orderable', '2100', 'Able Sisters', 'Cute');
insert into acnh_bottom values(479, 0, 'patchwork skirt (Green)', 'orderable', '2100', 'Able Sisters', 'Cute');
insert into acnh_bottom values(480, 0, 'pearl skirt (Navy blue)', 'orderable', '1680', 'Able Sisters', 'Cute');
insert into acnh_bottom values(481, 0, 'petal skirt (Cool)', 'orderable', '1540', 'Able Sisters', 'Gorgeous');
insert into acnh_bottom values(482, 0, 'petal skirt (Rainbow)', 'orderable', '1540', 'Able Sisters', 'Gorgeous');
insert into acnh_bottom values(483, 0, 'petal skirt (Pastel)', 'orderable', '1540', 'Able Sisters', 'Gorgeous');
insert into acnh_bottom values(484, 0, 'pineapple aloha shorts (Blue)', 'orderable', '840', 'Able Sisters', 'Active');
insert into acnh_bottom values(485, 0, 'pineapple aloha shorts (Red)', 'orderable', '840', 'Able Sisters', 'Active');
insert into acnh_bottom values(486, 0, 'pineapple aloha shorts (Yellow)', 'orderable', '840', 'Able Sisters', 'Active');
insert into acnh_bottom values(487, 0, 'pineapple aloha shorts (Green)', 'orderable', '840', 'Able Sisters', 'Active');
insert into acnh_bottom values(488, 0, 'pineapple aloha shorts (Purple)', 'orderable', '840', 'Able Sisters', 'Active');
insert into acnh_bottom values(489, 0, 'pineapple aloha shorts (Pink)', 'orderable', '840', 'Able Sisters', 'Active');
insert into acnh_bottom values(490, 0, 'pineapple aloha shorts (Orange)', 'orderable', '840', 'Able Sisters', 'Active');
insert into acnh_bottom values(491, 0, 'plaid shorts (Light blue)', 'orderable', '980', 'Able Sisters', 'Simple');
