insert into acnh_houseware values(1, 0, 'acoustic guitar', 'unorderable', '3210', 'Crafting', 'music', 'None', 'None');
insert into acnh_houseware values(351, 0, 'diner counter table (Cream)', 'orderable', '6000', 'Nook''s Cranny', 'shop', 'None', 'diner');
insert into acnh_houseware values(352, 0, 'diner counter table (Black)', 'orderable', '6000', 'Nook''s Cranny', 'shop', 'None', 'diner');
insert into acnh_houseware values(353, 0, 'diner dining table (Red)', 'orderable', '6400', 'Nook''s Cranny', 'shop', 'None', 'diner');
insert into acnh_houseware values(354, 0, 'diner dining table (Blue)', 'orderable', '6400', 'Nook''s Cranny', 'shop', 'None', 'diner');
insert into acnh_houseware values(355, 0, 'diner dining table (Yellow)', 'orderable', '6400', 'Nook''s Cranny', 'shop', 'None', 'diner');
insert into acnh_houseware values(356, 0, 'diner dining table (Aquamarine)', 'orderable', '6400', 'Nook''s Cranny', 'shop', 'None', 'diner');
insert into acnh_houseware values(357, 0, 'diner dining table (Pink)', 'orderable', '6400', 'Nook''s Cranny', 'shop', 'None', 'diner');
insert into acnh_houseware values(358, 0, 'diner dining table (Cream)', 'orderable', '6400', 'Nook''s Cranny', 'shop', 'None', 'diner');
insert into acnh_houseware values(359, 0, 'diner dining table (Black)', 'orderable', '6400', 'Nook''s Cranny', 'shop', 'None', 'diner');
insert into acnh_houseware values(360, 0, 'diner mini table (Red)', 'orderable', '1600', 'Nook''s Cranny', 'shop', 'None', 'diner');
insert into acnh_houseware values(361, 0, 'diner mini table (Blue)', 'orderable', '1600', 'Nook''s Cranny', 'shop', 'None', 'diner');
insert into acnh_houseware values(362, 0, 'diner mini table (Yellow)', 'orderable', '1600', 'Nook''s Cranny', 'shop', 'None', 'diner');
insert into acnh_houseware values(363, 0, 'diner mini table (Aquamarine)', 'orderable', '1600', 'Nook''s Cranny', 'shop', 'None', 'diner');
insert into acnh_houseware values(364, 0, 'diner mini table (Pink)', 'orderable', '1600', 'Nook''s Cranny', 'shop', 'None', 'diner');
insert into acnh_houseware values(365, 0, 'diner mini table (Cream)', 'orderable', '1600', 'Nook''s Cranny', 'shop', 'None', 'diner');
insert into acnh_houseware values(366, 0, 'diner mini table (Black)', 'orderable', '1600', 'Nook''s Cranny', 'shop', 'None', 'diner');
insert into acnh_houseware values(367, 0, 'diner neon sign (Red)', 'orderable', '3900', 'Nook''s Cranny', 'shop', 'None', 'diner');
insert into acnh_houseware values(368, 0, 'diner neon sign (Orange)', 'orderable', '3900', 'Nook''s Cranny', 'shop', 'None', 'diner');
insert into acnh_houseware values(369, 0, 'diner neon sign (Green)', 'orderable', '3900', 'Nook''s Cranny', 'shop', 'None', 'diner');
insert into acnh_houseware values(370, 0, 'diner neon sign (Purple)', 'orderable', '3900', 'Nook''s Cranny', 'shop', 'None', 'diner');
insert into acnh_houseware values(371, 0, 'diner neon sign (Blue)', 'orderable', '3900', 'Nook''s Cranny', 'shop', 'None', 'diner');
insert into acnh_houseware values(372, 0, 'diner sofa (Red)', 'orderable', '3500', 'Nook''s Cranny', 'shop', 'None', 'diner');
insert into acnh_houseware values(373, 0, 'diner sofa (Blue)', 'orderable', '3500', 'Nook''s Cranny', 'shop', 'None', 'diner');
insert into acnh_houseware values(374, 0, 'diner sofa (Yellow)', 'orderable', '3500', 'Nook''s Cranny', 'shop', 'None', 'diner');
insert into acnh_houseware values(375, 0, 'diner sofa (Aquamarine)', 'orderable', '3500', 'Nook''s Cranny', 'shop', 'None', 'diner');
insert into acnh_houseware values(376, 0, 'diner sofa (Pink)', 'orderable', '3500', 'Nook''s Cranny', 'shop', 'None', 'diner');
insert into acnh_houseware values(377, 0, 'diner sofa (Cream)', 'orderable', '3500', 'Nook''s Cranny', 'shop', 'None', 'diner');
insert into acnh_houseware values(378, 0, 'diner sofa (Black)', 'orderable', '3500', 'Nook''s Cranny', 'shop', 'None', 'diner');
insert into acnh_houseware values(379, 0, 'director''s chair (Light brown)', 'orderable', '1600', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(380, 0, 'director''s chair (Dark brown)', 'orderable', '1600', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(381, 0, 'director''s chair (White)', 'orderable', '1600', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(382, 0, 'director''s chair (Black)', 'orderable', '1600', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(383, 0, 'DIY workbench', 'unorderable', '6630', 'Crafting', 'garage', 'None', 'None');
insert into acnh_houseware values(384, 0, 'DJ''s turntable (Black)', 'orderable', '9300', 'Nook''s Cranny', 'party', 'concert', 'None');
insert into acnh_houseware values(385, 0, 'DJ''s turntable (White)', 'orderable', '9300', 'Nook''s Cranny', 'party', 'concert', 'None');
insert into acnh_houseware values(386, 0, 'DJ''s turntable (Brown)', 'orderable', '9300', 'Nook''s Cranny', 'party', 'concert', 'None');
insert into acnh_houseware values(387, 0, 'DJ''s turntable (Pink)', 'orderable', '9300', 'Nook''s Cranny', 'party', 'concert', 'None');
insert into acnh_houseware values(388, 0, 'doghouse', 'unorderable', '2040', 'Crafting', 'garden', 'None', 'None');
insert into acnh_houseware values(389, 0, 'double sofa (Red)', 'orderable', '4300', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(390, 0, 'double sofa (Yellow)', 'orderable', '4300', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(391, 0, 'double sofa (Green)', 'orderable', '4300', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(392, 0, 'double sofa (Blue)', 'orderable', '4300', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(393, 0, 'double sofa (White)', 'orderable', '4300', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(394, 0, 'double sofa (Light brown)', 'orderable', '4300', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(395, 0, 'double sofa (Dark brown)', 'orderable', '4300', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(396, 0, 'double sofa (Black)', 'orderable', '4300', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(397, 0, 'double-door refrigerator (Silver)', 'orderable', '60000', 'Nook''s Cranny', 'kitchen', 'expensive', 'None');
insert into acnh_houseware values(398, 0, 'double-door refrigerator (White)', 'orderable', '60000', 'Nook''s Cranny', 'kitchen', 'expensive', 'None');
insert into acnh_houseware values(399, 0, 'double-door refrigerator (Black)', 'orderable', '60000', 'Nook''s Cranny', 'kitchen', 'expensive', 'None');
insert into acnh_houseware values(400, 0, 'double-door refrigerator (Red)', 'orderable', '60000', 'Nook''s Cranny', 'kitchen', 'expensive', 'None');
insert into acnh_houseware values(401, 0, 'drink machine (Red)', 'unorderable', '10000', 'Nook Miles Shop', 'shop', 'facility', 'None');
insert into acnh_houseware values(402, 0, 'drink machine (Blue)', 'unorderable', '10000', 'Nook Miles Shop', 'shop', 'facility', 'None');
insert into acnh_houseware values(403, 0, 'drink machine (White)', 'unorderable', '10000', 'Nook Miles Shop', 'shop', 'facility', 'None');
insert into acnh_houseware values(404, 0, 'drink machine (Black)', 'unorderable', '10000', 'Nook Miles Shop', 'shop', 'facility', 'None');
insert into acnh_houseware values(405, 0, 'drink machine (Green)', 'unorderable', '10000', 'Nook Miles Shop', 'shop', 'facility', 'None');
insert into acnh_houseware values(406, 0, 'drink machine (Pink)', 'unorderable', '10000', 'Nook Miles Shop', 'shop', 'facility', 'None');
insert into acnh_houseware values(407, 0, 'drinking fountain', 'unorderable', '2700', 'Crafting', 'garden', 'None', 'None');
insert into acnh_houseware values(408, 0, 'drum set (Golden yellow)', 'orderable', '5600', 'Nook''s Cranny', 'concert', 'None', 'None');
insert into acnh_houseware values(409, 0, 'drum set (Cosmo black)', 'orderable', '5600', 'Nook''s Cranny', 'concert', 'None', 'None');
insert into acnh_houseware values(410, 0, 'drum set (Pearl white)', 'orderable', '5600', 'Nook''s Cranny', 'concert', 'None', 'None');
insert into acnh_houseware values(411, 0, 'drum set (Natural wood)', 'orderable', '5600', 'Nook''s Cranny', 'concert', 'None', 'None');
insert into acnh_houseware values(412, 0, 'drum set (Marine blue)', 'orderable', '5600', 'Nook''s Cranny', 'concert', 'None', 'None');
insert into acnh_houseware values(413, 0, 'drum set (Rose pink)', 'orderable', '5600', 'Nook''s Cranny', 'concert', 'None', 'None');
insert into acnh_houseware values(414, 0, 'drum set (Evergreen)', 'orderable', '5600', 'Nook''s Cranny', 'concert', 'None', 'None');
insert into acnh_houseware values(415, 0, 'drum set (Black & white)', 'orderable', '5600', 'Nook''s Cranny', 'concert', 'None', 'None');
insert into acnh_houseware values(416, 0, 'drying rack (Silver)', 'orderable', '2700', 'Nook''s Cranny', 'garden', 'bathroom', 'None');
insert into acnh_houseware values(417, 0, 'drying rack (Ivory)', 'orderable', '2700', 'Nook''s Cranny', 'garden', 'bathroom', 'None');
insert into acnh_houseware values(418, 0, 'drying rack (Black)', 'orderable', '2700', 'Nook''s Cranny', 'garden', 'bathroom', 'None');
insert into acnh_houseware values(419, 0, 'drying rack (White)', 'orderable', '2700', 'Nook''s Cranny', 'garden', 'bathroom', 'None');
insert into acnh_houseware values(420, 0, 'effects rack (Black)', 'orderable', '6800', 'Nook''s Cranny', 'concert', 'facility', 'None');
insert into acnh_houseware values(421, 0, 'effects rack (White)', 'orderable', '6800', 'Nook''s Cranny', 'concert', 'facility', 'None');
insert into acnh_houseware values(422, 0, 'effects rack (Orange)', 'orderable', '6800', 'Nook''s Cranny', 'concert', 'facility', 'None');
insert into acnh_houseware values(423, 0, 'effects rack (Blue)', 'orderable', '6800', 'Nook''s Cranny', 'concert', 'facility', 'None');
insert into acnh_houseware values(424, 0, 'effects rack (Red)', 'orderable', '6800', 'Nook''s Cranny', 'concert', 'facility', 'None');
insert into acnh_houseware values(425, 0, 'effects rack (Pink)', 'orderable', '6800', 'Nook''s Cranny', 'concert', 'facility', 'None');
insert into acnh_houseware values(426, 0, 'elaborate kimono stand (Cranes)', 'orderable', '220000', 'Nook''s Cranny', 'zen-style', 'expensive', 'None');
insert into acnh_houseware values(427, 0, 'elaborate kimono stand (Tree peonies)', 'orderable', '220000', 'Nook''s Cranny', 'zen-style', 'expensive', 'None');
insert into acnh_houseware values(428, 0, 'elaborate kimono stand (Wisteria)', 'orderable', '220000', 'Nook''s Cranny', 'zen-style', 'expensive', 'None');
insert into acnh_houseware values(429, 0, 'elaborate kimono stand (Balls)', 'orderable', '220000', 'Nook''s Cranny', 'zen-style', 'expensive', 'None');
insert into acnh_houseware values(430, 0, 'elaborate kimono stand (Hawk)', 'orderable', '220000', 'Nook''s Cranny', 'zen-style', 'expensive', 'None');
insert into acnh_houseware values(431, 0, 'electric bass (Chic white)', 'orderable', '82000', 'Nook''s Cranny', 'concert', 'None', 'None');
insert into acnh_houseware values(432, 0, 'electric bass (Natural wood)', 'orderable', '82000', 'Nook''s Cranny', 'concert', 'None', 'None');
insert into acnh_houseware values(433, 0, 'electric bass (Sunburst)', 'orderable', '82000', 'Nook''s Cranny', 'concert', 'None', 'None');
insert into acnh_houseware values(434, 0, 'electric bass (Cosmo black)', 'orderable', '82000', 'Nook''s Cranny', 'concert', 'None', 'None');
insert into acnh_houseware values(435, 0, 'electric bass (Deep ocean)', 'orderable', '82000', 'Nook''s Cranny', 'concert', 'None', 'None');
insert into acnh_houseware values(436, 0, 'electric bass (Ash green)', 'orderable', '82000', 'Nook''s Cranny', 'concert', 'None', 'None');
insert into acnh_houseware values(437, 0, 'electric bass (Shocking pink)', 'orderable', '82000', 'Nook''s Cranny', 'concert', 'None', 'None');
insert into acnh_houseware values(438, 0, 'electric bass (Space silver)', 'orderable', '82000', 'Nook''s Cranny', 'concert', 'None', 'None');
insert into acnh_houseware values(439, 0, 'electric guitar (Dark red)', 'orderable', '71000', 'Nook''s Cranny', 'concert', 'None', 'None');
insert into acnh_houseware values(440, 0, 'electric guitar (Natural wood)', 'orderable', '71000', 'Nook''s Cranny', 'concert', 'None', 'None');
insert into acnh_houseware values(441, 0, 'electric guitar (Cherry)', 'orderable', '71000', 'Nook''s Cranny', 'concert', 'None', 'None');
insert into acnh_houseware values(442, 0, 'electric guitar (Sunburst)', 'orderable', '71000', 'Nook''s Cranny', 'concert', 'None', 'None');
insert into acnh_houseware values(443, 0, 'electric guitar (Marine emerald)', 'orderable', '71000', 'Nook''s Cranny', 'concert', 'None', 'None');
insert into acnh_houseware values(444, 0, 'electric guitar (Chic white)', 'orderable', '71000', 'Nook''s Cranny', 'concert', 'None', 'None');
insert into acnh_houseware values(445, 0, 'electric guitar (Cosmo black)', 'orderable', '71000', 'Nook''s Cranny', 'concert', 'None', 'None');
insert into acnh_houseware values(446, 0, 'electric kick scooter (Red)', 'orderable', '4400', 'Nook''s Cranny', 'child''s room', 'garden', 'None');
insert into acnh_houseware values(447, 0, 'electric kick scooter (White)', 'orderable', '4400', 'Nook''s Cranny', 'child''s room', 'garden', 'None');
insert into acnh_houseware values(448, 0, 'electric kick scooter (Yellow)', 'orderable', '4400', 'Nook''s Cranny', 'child''s room', 'garden', 'None');
insert into acnh_houseware values(449, 0, 'electric kick scooter (Green)', 'orderable', '4400', 'Nook''s Cranny', 'child''s room', 'garden', 'None');
insert into acnh_houseware values(450, 0, 'electric kick scooter (Blue)', 'orderable', '4400', 'Nook''s Cranny', 'child''s room', 'garden', 'None');
insert into acnh_houseware values(451, 0, 'electric kick scooter (Pink)', 'orderable', '4400', 'Nook''s Cranny', 'child''s room', 'garden', 'None');
insert into acnh_houseware values(452, 0, 'elephant slide (Blue)', 'orderable', '4200', 'Nook''s Cranny', 'garden', 'child''s room', 'None');
insert into acnh_houseware values(453, 0, 'elephant slide (Pink)', 'orderable', '4200', 'Nook''s Cranny', 'garden', 'child''s room', 'None');
insert into acnh_houseware values(454, 0, 'elephant slide (Red)', 'orderable', '4200', 'Nook''s Cranny', 'garden', 'child''s room', 'None');
insert into acnh_houseware values(455, 0, 'elephant slide (Light blue)', 'orderable', '4200', 'Nook''s Cranny', 'garden', 'child''s room', 'None');
insert into acnh_houseware values(456, 0, 'elephant slide (Yellow)', 'orderable', '4200', 'Nook''s Cranny', 'garden', 'child''s room', 'None');
insert into acnh_houseware values(457, 0, 'elephant slide (White)', 'orderable', '4200', 'Nook''s Cranny', 'garden', 'child''s room', 'None');
insert into acnh_houseware values(458, 0, 'elephant slide (Gray)', 'orderable', '4200', 'Nook''s Cranny', 'garden', 'child''s room', 'None');
insert into acnh_houseware values(459, 0, 'elephant slide (Black)', 'orderable', '4200', 'Nook''s Cranny', 'garden', 'child''s room', 'None');
insert into acnh_houseware values(460, 0, 'exercise ball (Blue)', 'orderable', '1100', 'Nook''s Cranny', 'fitness', 'office', 'None');
insert into acnh_houseware values(461, 0, 'exercise ball (Pink)', 'orderable', '1100', 'Nook''s Cranny', 'fitness', 'office', 'None');
insert into acnh_houseware values(462, 0, 'exercise ball (White)', 'orderable', '1100', 'Nook''s Cranny', 'fitness', 'office', 'None');
insert into acnh_houseware values(463, 0, 'exercise ball (Black)', 'orderable', '1100', 'Nook''s Cranny', 'fitness', 'office', 'None');
insert into acnh_houseware values(464, 0, 'exercise ball (Gold)', 'orderable', '1100', 'Nook''s Cranny', 'fitness', 'office', 'None');
insert into acnh_houseware values(465, 0, 'exercise bike (Black)', 'orderable', '4800', 'Nook''s Cranny', 'fitness', 'None', 'None');
insert into acnh_houseware values(466, 0, 'exercise bike (Red)', 'orderable', '4800', 'Nook''s Cranny', 'fitness', 'None', 'None');
insert into acnh_houseware values(467, 0, 'exercise bike (Yellow)', 'orderable', '4800', 'Nook''s Cranny', 'fitness', 'None', 'None');
insert into acnh_houseware values(468, 0, 'exercise bike (White)', 'orderable', '4800', 'Nook''s Cranny', 'fitness', 'None', 'None');
insert into acnh_houseware values(469, 0, 'fan (White)', 'orderable', '1700', 'Nook''s Cranny', 'living room', 'child''s room', 'None');
insert into acnh_houseware values(470, 0, 'fan (Black)', 'orderable', '1700', 'Nook''s Cranny', 'living room', 'child''s room', 'None');
insert into acnh_houseware values(471, 0, 'fan (Light blue)', 'orderable', '1700', 'Nook''s Cranny', 'living room', 'child''s room', 'None');
insert into acnh_houseware values(472, 0, 'fan (Pink)', 'orderable', '1700', 'Nook''s Cranny', 'living room', 'child''s room', 'None');
insert into acnh_houseware values(473, 0, 'fan palm (Black)', 'orderable', '1200', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(474, 0, 'fan palm (White)', 'orderable', '1200', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(475, 0, 'fan palm (Brown)', 'orderable', '1200', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(476, 0, 'fan palm (Blue)', 'orderable', '1200', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(477, 0, 'fan palm (Green)', 'orderable', '1200', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(478, 0, 'fan palm (Red)', 'orderable', '1200', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(479, 0, 'festive tree', 'unorderable', '1400', 'Crafting', 'party', 'fancy', 'festive');
insert into acnh_houseware values(480, 0, 'fire pit', 'orderable', '96000', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(481, 0, 'fireplace (Red)', 'orderable', '5900', 'Nook''s Cranny', 'living room', 'expensive', 'None');
insert into acnh_houseware values(482, 0, 'fireplace (Dark brown)', 'orderable', '5900', 'Nook''s Cranny', 'living room', 'expensive', 'None');
insert into acnh_houseware values(483, 0, 'fireplace (Beige)', 'orderable', '5900', 'Nook''s Cranny', 'living room', 'expensive', 'None');
insert into acnh_houseware values(484, 0, 'fireplace (White)', 'orderable', '5900', 'Nook''s Cranny', 'living room', 'expensive', 'None');
insert into acnh_houseware values(485, 0, 'fish-drying rack (Fish)', 'unorderable', '750', 'Fishing Tourney', 'ocean', 'garden', 'None');
insert into acnh_houseware values(486, 0, 'fish-drying rack (Squid)', 'unorderable', '750', 'Fishing Tourney', 'ocean', 'garden', 'None');
insert into acnh_houseware values(487, 0, 'fish-drying rack (Octopus)', 'unorderable', '750', 'Fishing Tourney', 'ocean', 'garden', 'None');
insert into acnh_houseware values(488, 0, 'fishing-rod stand (Natural)', 'unorderable', '300', 'Fishing Tourney', 'ocean', 'living room', 'None');
insert into acnh_houseware values(489, 0, 'fishing-rod stand (White)', 'unorderable', '300', 'Fishing Tourney', 'ocean', 'living room', 'None');
insert into acnh_houseware values(490, 0, 'fishing-rod stand (Black)', 'unorderable', '300', 'Fishing Tourney', 'ocean', 'living room', 'None');
insert into acnh_houseware values(491, 0, 'flashy-flower sign (Pop)', 'orderable', '1800', 'Nook''s Cranny', 'party', 'None', 'None');
insert into acnh_houseware values(492, 0, 'flashy-flower sign (Cute)', 'orderable', '1800', 'Nook''s Cranny', 'party', 'None', 'None');
insert into acnh_houseware values(493, 0, 'flashy-flower sign (Elegant)', 'orderable', '1800', 'Nook''s Cranny', 'party', 'None', 'None');
insert into acnh_houseware values(494, 0, 'flat garden rock', 'unorderable', '3000', 'Crafting', 'garden', 'None', 'None');
insert into acnh_houseware values(495, 0, 'floor lamp (Natural)', 'orderable', '1400', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(496, 0, 'floor lamp (Brown)', 'orderable', '1400', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(497, 0, 'floor lamp (White)', 'orderable', '1400', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(498, 0, 'floor lamp (Black)', 'orderable', '1400', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(499, 0, 'floor light (White)', 'orderable', '2200', 'Nook''s Cranny', 'facility', 'concert', 'None');
insert into acnh_houseware values(500, 0, 'floor light (Orange)', 'orderable', '2200', 'Nook''s Cranny', 'facility', 'concert', 'None');
insert into acnh_houseware values(501, 0, 'floor light (Red)', 'orderable', '2200', 'Nook''s Cranny', 'facility', 'concert', 'None');
insert into acnh_houseware values(502, 0, 'floor light (Pink)', 'orderable', '2200', 'Nook''s Cranny', 'facility', 'concert', 'None');
insert into acnh_houseware values(503, 0, 'floor light (Purple)', 'orderable', '2200', 'Nook''s Cranny', 'facility', 'concert', 'None');
insert into acnh_houseware values(504, 0, 'floor light (Blue)', 'orderable', '2200', 'Nook''s Cranny', 'facility', 'concert', 'None');
insert into acnh_houseware values(505, 0, 'floor light (Light blue)', 'orderable', '2200', 'Nook''s Cranny', 'facility', 'concert', 'None');
insert into acnh_houseware values(506, 0, 'floor light (Green)', 'orderable', '2200', 'Nook''s Cranny', 'facility', 'concert', 'None');
insert into acnh_houseware values(507, 0, 'floor seat (Natural)', 'orderable', '730', 'Nook''s Cranny', 'zen-style', 'child''s room', 'None');
insert into acnh_houseware values(508, 0, 'floor seat (Light wood)', 'orderable', '730', 'Nook''s Cranny', 'zen-style', 'child''s room', 'None');
insert into acnh_houseware values(509, 0, 'floor seat (Dark wood)', 'orderable', '730', 'Nook''s Cranny', 'zen-style', 'child''s room', 'None');
insert into acnh_houseware values(510, 0, 'floor seat (Black)', 'orderable', '730', 'Nook''s Cranny', 'zen-style', 'child''s room', 'None');
insert into acnh_houseware values(511, 0, 'flower stand', 'unorderable', '2880', 'Crafting', 'party', 'None', 'None');
insert into acnh_houseware values(512, 0, 'flying saucer', 'unorderable', '15000', 'Crafting', 'space', 'None', 'None');
insert into acnh_houseware values(513, 0, 'folding chair (Blue)', 'orderable', '920', 'Nook''s Cranny', 'facility', 'None', 'None');
insert into acnh_houseware values(514, 0, 'folding chair (Green)', 'orderable', '920', 'Nook''s Cranny', 'facility', 'None', 'None');
insert into acnh_houseware values(515, 0, 'folding chair (Red)', 'orderable', '920', 'Nook''s Cranny', 'facility', 'None', 'None');
insert into acnh_houseware values(516, 0, 'folding chair (Brown)', 'orderable', '920', 'Nook''s Cranny', 'facility', 'None', 'None');
insert into acnh_houseware values(517, 0, 'folding chair (Black)', 'orderable', '920', 'Nook''s Cranny', 'facility', 'None', 'None');
insert into acnh_houseware values(518, 0, 'folding chair (White)', 'orderable', '920', 'Nook''s Cranny', 'facility', 'None', 'None');
insert into acnh_houseware values(519, 0, 'folding floor lamp (Black)', 'orderable', '1900', 'Nook''s Cranny', 'child''s room', 'living room', 'None');
insert into acnh_houseware values(520, 0, 'folding floor lamp (White)', 'orderable', '1900', 'Nook''s Cranny', 'child''s room', 'living room', 'None');
insert into acnh_houseware values(521, 0, 'folding floor lamp (Yellow)', 'orderable', '1900', 'Nook''s Cranny', 'child''s room', 'living room', 'None');
insert into acnh_houseware values(522, 0, 'folding floor lamp (Red)', 'orderable', '1900', 'Nook''s Cranny', 'child''s room', 'living room', 'None');
insert into acnh_houseware values(523, 0, 'folding floor lamp (Blue)', 'orderable', '1900', 'Nook''s Cranny', 'child''s room', 'living room', 'None');
insert into acnh_houseware values(524, 0, 'folding floor lamp (Light green)', 'orderable', '1900', 'Nook''s Cranny', 'child''s room', 'living room', 'None');
insert into acnh_houseware values(525, 0, 'folding floor lamp (Gray)', 'orderable', '1900', 'Nook''s Cranny', 'child''s room', 'living room', 'None');
insert into acnh_houseware values(526, 0, 'folding floor lamp (Silver)', 'orderable', '1900', 'Nook''s Cranny', 'child''s room', 'living room', 'None');
insert into acnh_houseware values(527, 0, 'foosball table (Brown)', 'orderable', '2300', 'Nook''s Cranny', 'facility', 'shop', 'None');
insert into acnh_houseware values(528, 0, 'foosball table (Dark brown)', 'orderable', '2300', 'Nook''s Cranny', 'facility', 'shop', 'None');
insert into acnh_houseware values(529, 0, 'foosball table (Blue)', 'orderable', '2300', 'Nook''s Cranny', 'facility', 'shop', 'None');
insert into acnh_houseware values(530, 0, 'fortune-cookie cart', 'orderable', '2600', 'Nook Shopping Promotion', 'facility', 'party', 'None');
insert into acnh_houseware values(531, 0, 'fountain', 'unorderable', '11700', 'Crafting', 'garden', 'facility', 'None');
insert into acnh_houseware values(532, 0, 'freezer (White)', 'orderable', '3500', 'Nook''s Cranny', 'kitchen', 'shop', 'None');
insert into acnh_houseware values(533, 0, 'freezer (Black)', 'orderable', '3500', 'Nook''s Cranny', 'kitchen', 'shop', 'None');
insert into acnh_houseware values(534, 0, 'freezer (Beige)', 'orderable', '3500', 'Nook''s Cranny', 'kitchen', 'shop', 'None');
insert into acnh_houseware values(535, 0, 'freezer (Silver)', 'orderable', '3500', 'Nook''s Cranny', 'kitchen', 'shop', 'None');
insert into acnh_houseware values(536, 0, 'fresh cooler', 'unorderable', '450', 'Fishing Tourney', 'ocean', 'shop', 'None');
insert into acnh_houseware values(537, 0, 'frozen arch', 'unorderable', '9000', 'Snowman', 'freezing cold', 'None', 'frozen');
insert into acnh_houseware values(538, 0, 'frozen bed', 'unorderable', '9000', 'Snowman', 'freezing cold', 'None', 'frozen');
insert into acnh_houseware values(539, 0, 'frozen chair', 'unorderable', '6200', 'Snowman', 'freezing cold', 'None', 'frozen');
insert into acnh_houseware values(540, 0, 'frozen counter', 'unorderable', '7000', 'Snowman', 'freezing cold', 'None', 'frozen');
insert into acnh_houseware values(541, 0, 'frozen partition', 'unorderable', '7400', 'Snowman', 'freezing cold', 'None', 'frozen');
insert into acnh_houseware values(542, 0, 'frozen pillar', 'unorderable', '6200', 'Snowman', 'freezing cold', 'None', 'frozen');
insert into acnh_houseware values(543, 0, 'frozen sculpture', 'unorderable', '6600', 'Snowman', 'freezing cold', 'None', 'frozen');
insert into acnh_houseware values(544, 0, 'frozen table', 'unorderable', '8200', 'Snowman', 'freezing cold', 'None', 'frozen');
insert into acnh_houseware values(545, 0, 'frozen tree', 'unorderable', '8200', 'Snowman', 'freezing cold', 'None', 'frozen');
insert into acnh_houseware values(546, 0, 'futon', 'orderable', '1600', 'Nook''s Cranny', 'zen-style', 'None', 'None');
insert into acnh_houseware values(547, 0, 'garbage bin (Green)', 'orderable', '1000', 'Nook''s Cranny', 'garage', 'facility', 'None');
insert into acnh_houseware values(548, 0, 'garbage bin (Yellow)', 'orderable', '1000', 'Nook''s Cranny', 'garage', 'facility', 'None');
insert into acnh_houseware values(549, 0, 'garbage bin (Brown)', 'orderable', '1000', 'Nook''s Cranny', 'garage', 'facility', 'None');
insert into acnh_houseware values(550, 0, 'garbage bin (Black)', 'orderable', '1000', 'Nook''s Cranny', 'garage', 'facility', 'None');
insert into acnh_houseware values(551, 0, 'garbage bin (White)', 'orderable', '1000', 'Nook''s Cranny', 'garage', 'facility', 'None');
insert into acnh_houseware values(552, 0, 'garbage bin (Red)', 'orderable', '1000', 'Nook''s Cranny', 'garage', 'facility', 'None');
insert into acnh_houseware values(553, 0, 'garbage bin (Blue)', 'orderable', '1000', 'Nook''s Cranny', 'garage', 'facility', 'None');
insert into acnh_houseware values(554, 0, 'garbage can', 'orderable', '960', 'Nook''s Cranny', 'garage', 'None', 'None');
insert into acnh_houseware values(555, 0, 'garbage pail', 'orderable', '1000', 'Nook''s Cranny', 'garage', 'None', 'None');
insert into acnh_houseware values(556, 0, 'garden bench', 'unorderable', '4440', 'Crafting', 'garden', 'None', 'None');
insert into acnh_houseware values(557, 0, 'garden faucet (Red brick)', 'orderable', '1900', 'Nook''s Cranny', 'garden', 'None', 'None');
insert into acnh_houseware values(558, 0, 'garden faucet (Mosaic tile)', 'orderable', '1900', 'Nook''s Cranny', 'garden', 'None', 'None');
insert into acnh_houseware values(559, 0, 'garden faucet (Wooden)', 'orderable', '1900', 'Nook''s Cranny', 'garden', 'None', 'None');
