insert into accf_shirt values(1, 0, 'Work Uniform', 'unorderable', 'Tom Nook', 'All', '0', 'green', 'green', 'Refined', 'none');
insert into accf_shirt values(205, 0, 'Noodle Shirt', 'normal', 'Ables', 'Fall', '380', 'colorful', 'white', 'Striking', 'none');
insert into accf_shirt values(206, 0, 'Ugly Shirt', 'normal', 'Ables', 'Summer', '420', 'green', 'brown', 'Striking', 'none');
insert into accf_shirt values(207, 0, 'Dragon Suit', 'normal', 'Ables', 'Summer', '340', 'orange', 'black', 'Cool', 'none');
insert into accf_shirt values(208, 0, 'Asian Shirt', 'normal', 'Ables', 'All', '380', 'blue', 'purple', 'Subtle', 'none');
insert into accf_shirt values(209, 0, 'Hot Spring Shirt', 'normal', 'Ables', 'Spring', '520', 'pink', 'beige', 'Cute', 'none');
insert into accf_shirt values(210, 0, 'New Spring Shirt', 'normal', 'Ables', 'Spring', '520', 'blue', 'purple', 'Cute', 'none');
insert into accf_shirt values(211, 0, 'Crewel Shirt', 'normal', 'Ables', 'Winter', '380', 'green', 'gray', 'Fancy', 'none');
insert into accf_shirt values(212, 0, 'Tropical Shirt', 'normal', 'Ables', 'Summer', '370', 'red', 'purple', 'Fancy', 'none');
insert into accf_shirt values(213, 0, 'Ribbon Shirt', 'normal', 'Ables', 'Spring', '370', 'colorful', 'white', 'Cute', 'none');
insert into accf_shirt values(214, 0, 'Bodice', 'normal', 'Ables', 'All', '400', 'black', 'brown', 'Fancy', 'none');
insert into accf_shirt values(215, 0, 'Laced Shirt', 'normal', 'Ables', 'Winter', '370', 'pink', 'purple', 'Fancy', 'none');
insert into accf_shirt values(216, 0, 'Circus Shirt', 'normal', 'Ables', 'All', '370', 'orange', 'white', 'Subtle', 'none');
insert into accf_shirt values(217, 0, 'Green Vest', 'normal', 'Ables', 'Summer', '380', 'green', 'beige', 'Subtle', 'none');
insert into accf_shirt values(218, 0, 'Yellow Bolero', 'normal', 'Ables', 'All', '430', 'green', 'white', 'Cute', 'none');
insert into accf_shirt values(219, 0, 'Noble Shirt', 'normal', 'Ables', 'All', '380', 'purple', 'beige', 'Fancy', 'none');
insert into accf_shirt values(220, 0, 'Turnip Top', 'normal', 'Ables', 'All', '350', 'green', 'white', 'Cute', 'none');
insert into accf_shirt values(221, 0, 'Yodel Shirt', 'normal', 'Ables', 'All', '350', 'aqua', 'orange', 'Cute', 'none');
insert into accf_shirt values(222, 0, 'Classic Top', 'normal', 'Ables', 'Fall', '350', 'pink', 'purple', 'Fancy', 'none');
insert into accf_shirt values(223, 0, 'Gaudy Sweater', 'normal', 'Ables', 'Spring', '330', 'colorful', 'colorful', 'Gaudy', 'none');
insert into accf_shirt values(224, 0, 'Red Aloha Shirt', 'normal', 'Ables', 'Summer', '420', 'red', 'red', 'Fancy', 'none');
insert into accf_shirt values(225, 0, 'Blue Aloha Shirt', 'normal', 'Ables', 'Summer', '420', 'blue', 'blue', 'Fancy', 'none');
insert into accf_shirt values(226, 0, 'Western Shirt', 'normal', 'Ables', 'Winter', '350', 'brown', 'brown', 'Cool', 'Western Look');
insert into accf_shirt values(227, 0, 'Red Riding Hoody', 'normal', 'Ables', 'Fall', '350', 'red', 'white', 'Cute', 'none');
insert into accf_shirt values(228, 0, 'Royal Shirt', 'normal', 'Ables', 'All', '380', 'yellow', 'red', 'Cool', 'Regal Look');
insert into accf_shirt values(229, 0, 'Witch Shirt', 'unorderable', 'GracieGrace', 'Fall', '7,200', 'purple', 'black', 'Fancy', 'Witch Look');
insert into accf_shirt values(230, 0, 'Firefighter Tee', 'normal', 'Ables', 'All', '320', 'yellow', 'black', 'Cool', 'Firefighter Look');
insert into accf_shirt values(231, 0, 'Graduation Gown', 'normal', 'Ables', 'All', '320', 'white', 'brown', 'Subtle', 'Graduate Look');
insert into accf_shirt values(232, 0, 'Sky Shirt', 'normal', 'Ables', 'All', '360', 'aqua', 'white', 'Subtle', 'none');
insert into accf_shirt values(233, 0, 'Captain''s Shirt', 'normal', 'Ables', 'All', '340', 'yellow', 'blue', 'Cool', 'Captain Look');
insert into accf_shirt values(234, 0, 'Burglar''s Shirt', 'normal', 'Ables', 'All', '420', 'blue', 'black', 'Cool', 'Ninja Look');
insert into accf_shirt values(235, 0, 'Jester Shirt', 'normal', 'Ables', 'Spring', '420', 'yellow', 'purple', 'Striking', 'Jester Look');
insert into accf_shirt values(236, 0, 'Doctor''s Coat', 'normal', 'Ables', 'All', '300', 'white', 'white', 'Subtle', 'Doctor Look');
insert into accf_shirt values(237, 0, 'Bone Shirt', 'normal', 'Ables', 'All', '280', 'black', 'white', 'Striking', 'none');
insert into accf_shirt values(238, 0, 'Zipper Shirt', 'normal', 'Ables', 'All', '320', 'black', 'white', 'Cool', 'none');
insert into accf_shirt values(239, 0, 'Mummy Shirt', 'normal', 'Ables', 'All', '180', 'white', 'white', 'Strange', 'Mummy Look');
insert into accf_shirt values(240, 0, 'Military Uniform', 'normal', 'Ables', 'All', '380', 'yellow', 'green', 'Cool', 'none');
insert into accf_shirt values(241, 0, 'Sailor''s Uniform', 'normal', 'Ables', 'All', '320', 'blue', 'white', 'Cute', 'Sailor Look');
insert into accf_shirt values(242, 0, 'Reggae Shirt', 'normal', 'Ables', 'All', '240', 'red', 'green', 'Gaudy', 'none');
insert into accf_shirt values(243, 0, 'Camel Shirt', 'normal', 'Ables', 'All', '280', 'brown', 'brown', 'Refined', 'none');
insert into accf_shirt values(244, 0, 'Molecule Tee', 'normal', 'Ables', 'All', '360', 'green', 'white', 'Subtle', 'Alpine Look');
insert into accf_shirt values(245, 0, 'Concierge Shirt', 'normal', 'Ables', 'Fall', '350', 'black', 'white', 'Cool', 'none');
insert into accf_shirt values(246, 0, 'Kimono', 'normal', 'Ables', 'All', '520', 'red', 'aqua', 'Gaudy', 'Zen Look');
insert into accf_shirt values(247, 0, 'Tuxedo', 'unorderable', 'GracieGrace', 'Winter', '7,600', 'black', 'black', 'Cool', 'Masquerade Look');
insert into accf_shirt values(248, 0, 'Explorer Shirt', 'normal', 'Ables', 'All', '400', 'beige', 'gray', 'Cool', 'Explorer Look');
insert into accf_shirt values(249, 0, 'Dutch Shirt', 'normal', 'Ables', 'All', '280', 'pink', 'white', 'Cute', 'Nordic Look');
insert into accf_shirt values(250, 0, 'Toga', 'normal', 'Ables', 'All', '280', 'white', 'white', 'Striking', 'none');
insert into accf_shirt values(251, 0, 'Cake Shirt', 'unorderable', 'GracieGrace', 'Spring', '6,000', 'white', 'white', 'Cute', 'Bridal Look');
insert into accf_shirt values(252, 0, 'Waitress Shirt', 'normal', 'Ables', 'All', '320', 'pink', 'pink', 'Cute', 'none');
insert into accf_shirt values(253, 0, 'Princess Shirt', 'normal', 'Ables', 'All', '480', 'yellow', 'aqua', 'Fancy', 'none');
insert into accf_shirt values(254, 0, 'Fairy Tale Shirt', 'normal', 'Ables', 'All', '320', 'red', 'aqua', 'Cute', 'none');
insert into accf_shirt values(255, 0, 'Spanish Shirt', 'normal', 'Ables', 'All', '360', 'pink', 'black', 'Gaudy', 'none');
insert into accf_shirt values(256, 0, 'Latin Uniform', 'normal', 'Ables', 'All', '320', 'yellow', 'green', 'Funky', 'none');
insert into accf_shirt values(257, 0, 'Red Down Vest', 'normal', 'Ables', 'Winter', '380', 'red', 'white', 'Cool', 'none');
insert into accf_shirt values(258, 0, 'Blue Puffy Vest', 'normal', 'Ables', 'Winter', '380', 'blue', 'blue', 'Striking', 'none');
insert into accf_shirt values(259, 0, 'One-Way Tee', 'normal', 'Ables', 'All', '420', 'yellow', 'blue', 'Cool', 'Cavalier Look');
insert into accf_shirt values(260, 0, 'Beaded Shirt', 'normal', 'Ables', 'All', '420', 'purple', 'black', 'Fancy', 'none');
insert into accf_shirt values(261, 0, 'Nile Shirt', 'normal', 'Ables', 'All', '400', 'yellow', 'white', 'Striking', 'none');
insert into accf_shirt values(262, 0, 'Wrap Shirt', 'normal', 'Ables', 'All', '320', 'beige', 'white', 'Cool', 'none');
insert into accf_shirt values(263, 0, 'Wrestler Shirt', 'normal', 'Ables', 'All', '280', 'yellow', 'red', 'Cool', 'Wrestler Look');
insert into accf_shirt values(264, 0, 'Security Shirt', 'normal', 'Ables', 'All', '420', 'aqua', 'black', 'Cool', 'Police Look');
insert into accf_shirt values(265, 0, 'Poncho', 'normal', 'Ables', 'All', '320', 'orange', 'brown', 'Refined', 'Reggae Look');
insert into accf_shirt values(266, 0, 'Fluffy Shirt', 'normal', 'Ables', 'All', '400', 'pink', 'white', 'Cute', 'Bunny Look');
insert into accf_shirt values(267, 0, 'Cat Top', 'normal', 'Ables', 'All', '640', 'blue', 'blue', 'Cute', 'Cat Look');
insert into accf_shirt values(268, 0, 'Bear Top', 'normal', 'Ables', 'All', '640', 'blue', 'brown', 'Funky', 'Bear Look');
insert into accf_shirt values(269, 0, 'Frog Top', 'normal', 'Ables', 'All', '640', 'green', 'green', 'Strange', 'Frog Look');
insert into accf_shirt values(270, 0, 'Kappa Suit', 'normal', 'Ables', 'All', '320', 'green', 'green', 'Striking', 'Kapp''n Look');
insert into accf_shirt values(271, 0, 'Chinese Shirt', 'normal', 'Ables', 'All', '320', 'red', 'black', 'Subtle', 'Ornate Look');
insert into accf_shirt values(272, 0, 'Pep Squad Shirt', 'normal', 'Ables', 'All', '280', 'red', 'white', 'Funky', 'none');
insert into accf_shirt values(273, 0, 'Racing Shirt', 'normal', 'Ables', 'All', '460', 'red', 'colorful', 'Cool', 'Racer Look');
insert into accf_shirt values(274, 0, 'Orange Jumpsuit', 'normal', 'Ables', 'All', '200', 'orange', 'orange', 'Refined', 'Laborer Look');
insert into accf_shirt values(275, 0, 'Tin Shirt', 'normal', 'Ables', 'All', '400', 'gray', 'gray', 'Refined', 'none');
insert into accf_shirt values(276, 0, 'Scale Armor Suit', 'normal', 'Ables', 'All', '480', 'aqua', 'blue', 'Cool', 'Viking Look');
insert into accf_shirt values(277, 0, 'Armor Suit', 'normal', 'Ables', 'All', '400', 'gray', 'gray', 'Cool', 'Knight Look');
insert into accf_shirt values(278, 0, 'Gold Armor Suit', 'normal', 'Ables', 'All', '540', 'yellow', 'yellow', 'Cool', 'Warrior Look');
insert into accf_shirt values(279, 0, 'Striking Outfit', 'normal', 'Ables', 'Winter', '460', 'yellow', 'blue', 'Striking', 'none');
insert into accf_shirt values(280, 0, 'Red Warmup Suit', 'normal', 'Ables', 'Winter', '260', 'red', 'red', 'Funky', 'none');
insert into accf_shirt values(281, 0, 'Baseball Shirt', 'normal', 'Ables', 'All', '320', 'red', 'white', 'Funky', 'none');
insert into accf_shirt values(282, 0, 'Red Sweatsuit', 'normal', 'Ables', 'Summer', '420', 'red', 'white', 'Fresh', 'none');
insert into accf_shirt values(283, 0, 'Blue Sweatsuit', 'normal', 'Ables', 'Summer', '420', 'blue', 'white', 'Fresh', 'none');
insert into accf_shirt values(284, 0, 'Leather Jerkin', 'normal', 'Ables', 'Winter', '380', 'red', 'white', 'Fancy', 'none');
insert into accf_shirt values(285, 0, 'Frock Coat', 'normal', 'Ables', 'Summer', '290', 'yellow', 'purple', 'Fancy', 'none');
insert into accf_shirt values(286, 0, 'Jingle Shirt', 'normal', 'Ables', 'Winter', '420', 'red', 'white', 'Fancy', 'none');
insert into accf_shirt values(287, 0, 'Space Suit', 'normal', 'Ables', 'All', '360', 'blue', 'gray', 'Cool', 'Astronaut Look');
insert into accf_shirt values(288, 0, 'Caveman Tunic', 'normal', 'Ables', 'All', '380', 'yellow', 'brown', 'Strange', 'none');
insert into accf_shirt values(289, 0, 'Casual Outfit', 'normal', 'Ables', 'Summer', '360', 'blue', 'blue', 'Refined', 'none');
insert into accf_shirt values(290, 0, 'Kung-Fu Gi', 'normal', 'Ables', 'Fall', '360', 'black', 'black', 'Cool', 'none');
insert into accf_shirt values(291, 0, 'Pleather Vest', 'unorderable', 'GracieGrace', 'Summer', '6,200', 'black', 'black', 'Cool', 'none');
insert into accf_shirt values(292, 0, 'Maid Dress', 'unorderable', 'GracieGrace', 'Spring', '7,200', 'black', 'white', 'Cute', 'none');
insert into accf_shirt values(293, 0, 'Trenchcoat', 'unorderable', 'GracieGrace', 'Winter', '5,200', 'beige', 'beige', 'Refined', 'none');
insert into accf_shirt values(294, 0, 'Detective Outfit', 'normal', 'Ables', 'Winter', '480', 'brown', 'brown', 'Refined', 'Detective Look');
insert into accf_shirt values(295, 0, 'Cycling Outfit', 'normal', 'Ables', 'Summer', '640', 'blue', 'black', 'Fresh', 'Cyclist Look');
insert into accf_shirt values(296, 0, 'Chef''s Outfit', 'normal', 'Ables', 'All', '640', 'white', 'white', 'Subtle', 'Chef Look');
insert into accf_shirt values(297, 0, 'Pirate''s Coat', 'normal', 'Ables', 'Winter', '640', 'red', 'red', 'Cool', 'Pirate Look');
insert into accf_shirt values(298, 0, 'Persian Coat', 'normal', 'Ables', 'All', '640', 'aqua', 'purple', 'Fancy', 'Persian Look');
insert into accf_shirt values(299, 0, 'Folk Tunic', 'normal', 'Ables', 'All', '640', 'brown', 'brown', 'Striking', 'Native Look');
insert into accf_shirt values(300, 0, 'Egyptian Outfit', 'normal', 'Ables', 'All', '640', 'yellow', 'white', 'Fresh', 'Egyptian Look');
insert into accf_shirt values(301, 0, 'Red Zap Suit', 'normal', 'Ables', 'All', '640', 'red', 'white', 'Cool', 'Red Hero Look');
insert into accf_shirt values(302, 0, 'Blue Zap Suit', 'normal', 'Ables', 'All', '640', 'blue', 'white', 'Cool', 'Blue Hero Look');
insert into accf_shirt values(303, 0, 'Green Zap Suit', 'normal', 'Ables', 'All', '640', 'green', 'white', 'Cool', 'Green Hero Look');
insert into accf_shirt values(304, 0, 'Pink Zap Suit', 'normal', 'Ables', 'All', '640', 'pink', 'white', 'Cool', 'Heroine Look');
insert into accf_shirt values(305, 0, 'Samurai Suit', 'normal', 'Ables', 'All', '640', 'black', 'black', 'Refined', 'Samurai Look');
insert into accf_shirt values(306, 0, 'Bathrobe', 'unorderable', 'GracieGrace', 'Summer', '5,800', 'white', 'white', 'Fancy', 'Spa Look');
insert into accf_shirt values(307, 0, 'Moldy Shirt', 'unorderable', 'Jack', 'Halloween', '0', 'beige', 'brown', 'Strange', 'none');
insert into accf_shirt values(308, 0, 'Patched Shirt', 'unorderable', 'Jack', 'Halloween', '0', 'beige', 'gray', 'Refined', 'none');
insert into accf_shirt values(309, 0, 'Hero''s Clothes', 'unorderable', 'Nook Points', 'All', '0', 'green', 'green', 'Cool', 'Link Look');
insert into accf_shirt values(310, 0, 'Varia Suit', 'unorderable', 'Nook Points', 'All', '0', 'yellow', 'orange', 'Cool', 'Samus Look');
